model_name,features,test_accuracy,test_precision,test_recall,test_f1,test_roc_auc
Logistic Regression,['Married'],0.7043478260869566,0.7043478260869566,1.0,0.826530612244898,0.5
Logistic Regression,['Dependents'],0.7043478260869566,0.7043478260869566,1.0,0.826530612244898,0.5
Logistic Regression,['Education'],0.7043478260869566,0.7043478260869566,1.0,0.826530612244898,0.5
Logistic Regression,['Self_Employed'],0.7043478260869566,0.7043478260869566,1.0,0.826530612244898,0.5
Logistic Regression,['Loan_Amount_Term_Months'],0.7043478260869566,0.7043478260869566,1.0,0.826530612244898,0.5
Logistic Regression,['Credit_History'],0.8173913043478261,0.7941176470588235,1.0,0.8852459016393442,0.6911764705882353
Logistic Regression,['Property_Area'],0.7043478260869566,0.7043478260869566,1.0,0.826530612244898,0.5
Logistic Regression,['Applicant_Income(total yearly)_to_Loan_Amount(total)'],0.7043478260869566,0.7043478260869566,1.0,0.826530612244898,0.5
Logistic Regression,['Coapplicant'],0.7043478260869566,0.7043478260869566,1.0,0.826530612244898,0.5
Logistic Regression,"['Credit_History', 'Married']",0.8173913043478261,0.7941176470588235,1.0,0.8852459016393442,0.6911764705882353
Logistic Regression,"['Credit_History', 'Dependents']",0.8173913043478261,0.7941176470588235,1.0,0.8852459016393442,0.6911764705882353
Logistic Regression,"['Credit_History', 'Education']",0.8173913043478261,0.7941176470588235,1.0,0.8852459016393442,0.6911764705882353
Logistic Regression,"['Credit_History', 'Self_Employed']",0.8173913043478261,0.7941176470588235,1.0,0.8852459016393442,0.6911764705882353
Logistic Regression,"['Credit_History', 'Loan_Amount_Term_Months']",0.8173913043478261,0.7941176470588235,1.0,0.8852459016393442,0.6911764705882353
Logistic Regression,"['Credit_History', 'Property_Area']",0.8173913043478261,0.7941176470588235,1.0,0.8852459016393442,0.6911764705882353
Logistic Regression,"['Credit_History', 'Applicant_Income(total yearly)_to_Loan_Amount(total)']",0.8173913043478261,0.7941176470588235,1.0,0.8852459016393442,0.6911764705882353
Logistic Regression,"['Credit_History', 'Coapplicant']",0.8173913043478261,0.7941176470588235,1.0,0.8852459016393442,0.6911764705882353
Logistic Regression,"['Credit_History', 'Married', 'Dependents']",0.8173913043478261,0.7941176470588235,1.0,0.8852459016393442,0.6911764705882353
Logistic Regression,"['Credit_History', 'Married', 'Education']",0.8173913043478261,0.7941176470588235,1.0,0.8852459016393442,0.6911764705882353
Logistic Regression,"['Credit_History', 'Married', 'Self_Employed']",0.8173913043478261,0.7941176470588235,1.0,0.8852459016393442,0.6911764705882353
Logistic Regression,"['Credit_History', 'Married', 'Loan_Amount_Term_Months']",0.8173913043478261,0.7941176470588235,1.0,0.8852459016393442,0.6911764705882353
Logistic Regression,"['Credit_History', 'Married', 'Property_Area']",0.8173913043478261,0.7941176470588235,1.0,0.8852459016393442,0.6911764705882353
Logistic Regression,"['Credit_History', 'Married', 'Applicant_Income(total yearly)_to_Loan_Amount(total)']",0.8173913043478261,0.7941176470588235,1.0,0.8852459016393442,0.6911764705882353
Logistic Regression,"['Credit_History', 'Married', 'Coapplicant']",0.8173913043478261,0.7941176470588235,1.0,0.8852459016393442,0.6911764705882353
Logistic Regression,"['Credit_History', 'Married', 'Dependents', 'Education']",0.8173913043478261,0.7941176470588235,1.0,0.8852459016393442,0.6911764705882353
Logistic Regression,"['Credit_History', 'Married', 'Dependents', 'Self_Employed']",0.8173913043478261,0.7941176470588235,1.0,0.8852459016393442,0.6911764705882353
Logistic Regression,"['Credit_History', 'Married', 'Dependents', 'Loan_Amount_Term_Months']",0.8173913043478261,0.7941176470588235,1.0,0.8852459016393442,0.6911764705882353
Logistic Regression,"['Credit_History', 'Married', 'Dependents', 'Property_Area']",0.8173913043478261,0.7941176470588235,1.0,0.8852459016393442,0.6911764705882353
Logistic Regression,"['Credit_History', 'Married', 'Dependents', 'Applicant_Income(total yearly)_to_Loan_Amount(total)']",0.8173913043478261,0.7941176470588235,1.0,0.8852459016393442,0.6911764705882353
Logistic Regression,"['Credit_History', 'Married', 'Dependents', 'Coapplicant']",0.8173913043478261,0.7941176470588235,1.0,0.8852459016393442,0.6911764705882353
Logistic Regression,"['Credit_History', 'Married', 'Dependents', 'Education', 'Self_Employed']",0.8173913043478261,0.7941176470588235,1.0,0.8852459016393442,0.6911764705882353
Logistic Regression,"['Credit_History', 'Married', 'Dependents', 'Education', 'Loan_Amount_Term_Months']",0.8173913043478261,0.7941176470588235,1.0,0.8852459016393442,0.6911764705882353
Logistic Regression,"['Credit_History', 'Married', 'Dependents', 'Education', 'Property_Area']",0.8173913043478261,0.7941176470588235,1.0,0.8852459016393442,0.6911764705882353
Logistic Regression,"['Credit_History', 'Married', 'Dependents', 'Education', 'Applicant_Income(total yearly)_to_Loan_Amount(total)']",0.8173913043478261,0.7941176470588235,1.0,0.8852459016393442,0.6911764705882353
Logistic Regression,"['Credit_History', 'Married', 'Dependents', 'Education', 'Coapplicant']",0.8173913043478261,0.7941176470588235,1.0,0.8852459016393442,0.6911764705882353
Logistic Regression,"['Credit_History', 'Married', 'Dependents', 'Education', 'Self_Employed', 'Loan_Amount_Term_Months']",0.8173913043478261,0.7941176470588235,1.0,0.8852459016393442,0.6911764705882353
Logistic Regression,"['Credit_History', 'Married', 'Dependents', 'Education', 'Self_Employed', 'Property_Area']",0.8173913043478261,0.7941176470588235,1.0,0.8852459016393442,0.6911764705882353
Logistic Regression,"['Credit_History', 'Married', 'Dependents', 'Education', 'Self_Employed', 'Applicant_Income(total yearly)_to_Loan_Amount(total)']",0.8173913043478261,0.7941176470588235,1.0,0.8852459016393442,0.6911764705882353
Logistic Regression,"['Credit_History', 'Married', 'Dependents', 'Education', 'Self_Employed', 'Coapplicant']",0.8173913043478261,0.7941176470588235,1.0,0.8852459016393442,0.6911764705882353
Logistic Regression,"['Credit_History', 'Married', 'Dependents', 'Education', 'Self_Employed', 'Loan_Amount_Term_Months', 'Property_Area']",0.8173913043478261,0.7941176470588235,1.0,0.8852459016393442,0.6911764705882353
Logistic Regression,"['Credit_History', 'Married', 'Dependents', 'Education', 'Self_Employed', 'Loan_Amount_Term_Months', 'Applicant_Income(total yearly)_to_Loan_Amount(total)']",0.8173913043478261,0.7941176470588235,1.0,0.8852459016393442,0.6911764705882353
Logistic Regression,"['Credit_History', 'Married', 'Dependents', 'Education', 'Self_Employed', 'Loan_Amount_Term_Months', 'Coapplicant']",0.8173913043478261,0.7941176470588235,1.0,0.8852459016393442,0.6911764705882353
Logistic Regression,"['Credit_History', 'Married', 'Dependents', 'Education', 'Self_Employed', 'Loan_Amount_Term_Months', 'Property_Area', 'Applicant_Income(total yearly)_to_Loan_Amount(total)']",0.8173913043478261,0.7941176470588235,1.0,0.8852459016393442,0.6911764705882353
Logistic Regression,"['Credit_History', 'Married', 'Dependents', 'Education', 'Self_Employed', 'Loan_Amount_Term_Months', 'Property_Area', 'Coapplicant']",0.8173913043478261,0.7941176470588235,1.0,0.8852459016393442,0.6911764705882353
Logistic Regression,"['Credit_History', 'Married', 'Dependents', 'Education', 'Self_Employed', 'Loan_Amount_Term_Months', 'Property_Area', 'Applicant_Income(total yearly)_to_Loan_Amount(total)', 'Coapplicant']",0.8173913043478261,0.7941176470588235,1.0,0.8852459016393442,0.6911764705882353
Random Forest Classifier,['Married'],0.7043478260869566,0.7043478260869566,1.0,0.826530612244898,0.5
Random Forest Classifier,['Dependents'],0.7043478260869566,0.7043478260869566,1.0,0.826530612244898,0.5
Random Forest Classifier,['Education'],0.7043478260869566,0.7043478260869566,1.0,0.826530612244898,0.5
Random Forest Classifier,['Self_Employed'],0.7043478260869566,0.7043478260869566,1.0,0.826530612244898,0.5
Random Forest Classifier,['Loan_Amount_Term_Months'],0.7217391304347827,0.7207207207207207,0.9876543209876544,0.8333333333333333,0.5379448075526506
Random Forest Classifier,['Credit_History'],0.8173913043478261,0.7941176470588235,1.0,0.8852459016393442,0.6911764705882353
Random Forest Classifier,['Property_Area'],0.7043478260869566,0.7043478260869566,1.0,0.826530612244898,0.5
Random Forest Classifier,['Applicant_Income(total yearly)_to_Loan_Amount(total)'],0.591304347826087,0.6888888888888889,0.7654320987654321,0.7251461988304092,0.470951343500363
Random Forest Classifier,['Coapplicant'],0.7043478260869566,0.7043478260869566,1.0,0.826530612244898,0.5
Random Forest Classifier,"['Credit_History', 'Married']",0.8173913043478261,0.7941176470588235,1.0,0.8852459016393442,0.6911764705882353
Random Forest Classifier,"['Credit_History', 'Dependents']",0.8173913043478261,0.7941176470588235,1.0,0.8852459016393442,0.6911764705882353
Random Forest Classifier,"['Credit_History', 'Education']",0.8173913043478261,0.7941176470588235,1.0,0.8852459016393442,0.6911764705882353
Random Forest Classifier,"['Credit_History', 'Self_Employed']",0.8173913043478261,0.7941176470588235,1.0,0.8852459016393442,0.6911764705882353
Random Forest Classifier,"['Credit_History', 'Loan_Amount_Term_Months']",0.8173913043478261,0.7941176470588235,1.0,0.8852459016393442,0.6911764705882353
Random Forest Classifier,"['Credit_History', 'Property_Area']",0.8173913043478261,0.7941176470588235,1.0,0.8852459016393442,0.6911764705882353
Random Forest Classifier,"['Credit_History', 'Applicant_Income(total yearly)_to_Loan_Amount(total)']",0.7130434782608696,0.7666666666666667,0.8518518518518519,0.8070175438596491,0.6171023965141612
Random Forest Classifier,"['Credit_History', 'Coapplicant']",0.8173913043478261,0.7941176470588235,1.0,0.8852459016393442,0.6911764705882353
Random Forest Classifier,"['Credit_History', 'Married', 'Dependents']",0.8173913043478261,0.7941176470588235,1.0,0.8852459016393442,0.6911764705882353
Random Forest Classifier,"['Credit_History', 'Married', 'Education']",0.8173913043478261,0.7941176470588235,1.0,0.8852459016393442,0.6911764705882353
Random Forest Classifier,"['Credit_History', 'Married', 'Self_Employed']",0.8173913043478261,0.7941176470588235,1.0,0.8852459016393442,0.6911764705882353
Random Forest Classifier,"['Credit_History', 'Married', 'Loan_Amount_Term_Months']",0.808695652173913,0.7920792079207921,0.9876543209876544,0.8791208791208791,0.6850036310820624
Random Forest Classifier,"['Credit_History', 'Married', 'Property_Area']",0.8173913043478261,0.7941176470588235,1.0,0.8852459016393442,0.6911764705882353
Random Forest Classifier,"['Credit_History', 'Married', 'Applicant_Income(total yearly)_to_Loan_Amount(total)']",0.7739130434782608,0.8235294117647058,0.8641975308641975,0.8433734939759034,0.711510530137981
Random Forest Classifier,"['Credit_History', 'Married', 'Coapplicant']",0.8173913043478261,0.7941176470588235,1.0,0.8852459016393442,0.6911764705882353
Random Forest Classifier,"['Credit_History', 'Married', 'Applicant_Income(total yearly)_to_Loan_Amount(total)', 'Dependents']",0.7043478260869566,0.7974683544303798,0.7777777777777778,0.7875,0.6535947712418301
Random Forest Classifier,"['Credit_History', 'Married', 'Applicant_Income(total yearly)_to_Loan_Amount(total)', 'Education']",0.7130434782608696,0.7857142857142857,0.8148148148148148,0.7999999999999999,0.6427015250544662
Random Forest Classifier,"['Credit_History', 'Married', 'Applicant_Income(total yearly)_to_Loan_Amount(total)', 'Self_Employed']",0.7043478260869566,0.7974683544303798,0.7777777777777778,0.7875,0.6535947712418301
